url,version,productVersion,timestamp
"https://az764295.vo.msecnd.net/insider/1d618b2df1cf08f0e3ab706353f0a8f6f1424795/VSCodeSetup-x64-1.65.0-insider.exe","1d618b2df1cf08f0e3ab706353f0a8f6f1424795","1.65.0-insider",1645161264130
"https://az764295.vo.msecnd.net/insider/a0da9978b10ae0b9307c7f545b50a8500efff7eb/VSCodeSetup-x64-1.65.0-insider.exe","a0da9978b10ae0b9307c7f545b50a8500efff7eb","1.65.0-insider",1645420553614
"https://az764295.vo.msecnd.net/insider/29f707c1f0dc0df76a98390eacbca440507866c0/VSCodeSetup-x64-1.65.0-insider.exe","29f707c1f0dc0df76a98390eacbca440507866c0","1.65.0-insider",1645506934781
"https://az764295.vo.msecnd.net/insider/eeeab304b9ac777b4a8dddf55f66ffebd9e4e7f2/VSCodeSetup-x64-1.65.0-insider.exe","eeeab304b9ac777b4a8dddf55f66ffebd9e4e7f2","1.65.0-insider",1645540196152
"https://az764295.vo.msecnd.net/insider/32456dc9e7d3194a94dd3ee0322ccf47e461d09c/VSCodeSetup-x64-1.65.0-insider.exe","32456dc9e7d3194a94dd3ee0322ccf47e461d09c","1.65.0-insider",1645593320890
"https://az764295.vo.msecnd.net/insider/3112460dc48ce7e557ea9feeaae04b912164b48b/VSCodeSetup-x64-1.65.0-insider.exe","3112460dc48ce7e557ea9feeaae04b912164b48b","1.65.0-insider",1645679758471
"https://az764295.vo.msecnd.net/insider/8440b8f47231147823ba9696913d642e5f2d9d58/VSCodeSetup-x64-1.65.0-insider.exe","8440b8f47231147823ba9696913d642e5f2d9d58","1.65.0-insider",1645766297194
"https://az764295.vo.msecnd.net/insider/b7730c807c1e0fdacdcc91a854bb963715b2a89b/VSCodeSetup-x64-1.65.0-insider.exe","b7730c807c1e0fdacdcc91a854bb963715b2a89b","1.65.0-insider",1646059237012
"https://az764295.vo.msecnd.net/insider/b5205cc8eb4fbaa726835538cd82372cc0222d43/VSCodeSetup-x64-1.65.0-insider.exe","b5205cc8eb4fbaa726835538cd82372cc0222d43","1.65.0-insider",1646190949241
"https://az764295.vo.msecnd.net/insider/6dca4c1a1f7bb3529074601eb32938526fa9ecc7/VSCodeSetup-x64-1.66.0-insider.exe","6dca4c1a1f7bb3529074601eb32938526fa9ecc7","1.66.0-insider",1646370987237
"https://az764295.vo.msecnd.net/insider/e80a0ca648fe9bef07070e4f7fb04e67f2243252/VSCodeSetup-x64-1.66.0-insider.exe","e80a0ca648fe9bef07070e4f7fb04e67f2243252","1.66.0-insider",1646630243703
"https://az764295.vo.msecnd.net/insider/45b4204501ac1f50b6231af3c996d35f86359ecd/VSCodeSetup-x64-1.66.0-insider.exe","45b4204501ac1f50b6231af3c996d35f86359ecd","1.66.0-insider",1646716649751
"https://az764295.vo.msecnd.net/insider/92f4bd7894c3b790d37b1eec3c7fb5e5f8618f70/VSCodeSetup-x64-1.66.0-insider.exe","92f4bd7894c3b790d37b1eec3c7fb5e5f8618f70","1.66.0-insider",1646751343945
"https://az764295.vo.msecnd.net/insider/f407da25ec62fc82d8f038eb4ae0df1fe8ff246a/VSCodeSetup-x64-1.66.0-insider.exe","f407da25ec62fc82d8f038eb4ae0df1fe8ff246a","1.66.0-insider",1646889474440
"https://az764295.vo.msecnd.net/insider/6b7453421201c888b81eae5c04ec822a6423608f/VSCodeSetup-x64-1.66.0-insider.exe","6b7453421201c888b81eae5c04ec822a6423608f","1.66.0-insider",1646975771032
"https://az764295.vo.msecnd.net/insider/3e5c7e2c570a729e664253baceaf443b69e82da6/VSCodeSetup-x64-1.66.0-insider.exe","3e5c7e2c570a729e664253baceaf443b69e82da6","1.66.0-insider",1647234951346
"https://az764295.vo.msecnd.net/insider/79d9bb8754331225372e892393619d4072474a19/VSCodeSetup-x64-1.66.0-insider.exe","79d9bb8754331225372e892393619d4072474a19","1.66.0-insider",1647321283505
"https://az764295.vo.msecnd.net/insider/6fa3243d3facbbf8b87222bcf4e81c5eddf5d47f/VSCodeSetup-x64-1.66.0-insider.exe","6fa3243d3facbbf8b87222bcf4e81c5eddf5d47f","1.66.0-insider",1647407957522
"https://az764295.vo.msecnd.net/insider/db0525ff4ba814780e901a5b9e399aaf596b9b20/VSCodeSetup-x64-1.66.0-insider.exe","db0525ff4ba814780e901a5b9e399aaf596b9b20","1.66.0-insider",1647494210344
"https://az764295.vo.msecnd.net/insider/d572d6e9d1282b352227916cb8f95bb2b03ddcaa/VSCodeSetup-x64-1.66.0-insider.exe","d572d6e9d1282b352227916cb8f95bb2b03ddcaa","1.66.0-insider",1647580445458
"https://az764295.vo.msecnd.net/insider/eaa2b431ac259fddf5aa11aa53060a9b70068b29/VSCodeSetup-x64-1.66.0-insider.exe","eaa2b431ac259fddf5aa11aa53060a9b70068b29","1.66.0-insider",1647847230542
"https://az764295.vo.msecnd.net/insider/b0966eddca8cc86d3051213b6bf8327ef67ecf6d/VSCodeSetup-x64-1.66.0-insider.exe","b0966eddca8cc86d3051213b6bf8327ef67ecf6d","1.66.0-insider",1647934326914
"https://az764295.vo.msecnd.net/insider/2eebd2a0159af379057a58c8bcb519f95bfd6328/VSCodeSetup-x64-1.66.0-insider.exe","2eebd2a0159af379057a58c8bcb519f95bfd6328","1.66.0-insider",1648012419503
"https://az764295.vo.msecnd.net/insider/c5dece632b4b1ea98db872e1edcfc92994503274/VSCodeSetup-x64-1.66.0-insider.exe","c5dece632b4b1ea98db872e1edcfc92994503274","1.66.0-insider",1648134346523
"https://az764295.vo.msecnd.net/insider/616cad0638d0c6d436abcf42fb85a8e333b7d705/VSCodeSetup-x64-1.66.0-insider.exe","616cad0638d0c6d436abcf42fb85a8e333b7d705","1.66.0-insider",1648196767030
"https://az764295.vo.msecnd.net/insider/c63ed49b4b164210301f4f8a09079aa4de53b870/VSCodeSetup-x64-1.66.0-insider.exe","c63ed49b4b164210301f4f8a09079aa4de53b870","1.66.0-insider",1648218693158
"https://az764295.vo.msecnd.net/insider/10dc49b279e2f8ab0194a0e831ade4ea773b8a55/VSCodeSetup-x64-1.66.0-insider.exe","10dc49b279e2f8ab0194a0e831ade4ea773b8a55","1.66.0-insider",1648383943157
"https://az764295.vo.msecnd.net/insider/45999664ef626d6d665cb585104efdcab383a3cd/VSCodeSetup-x64-1.66.0-insider.exe","45999664ef626d6d665cb585104efdcab383a3cd","1.66.0-insider",1648453828618
"https://az764295.vo.msecnd.net/insider/521a3d858570ebc9ce9d5602802f4525a02e045c/VSCodeSetup-x64-1.66.0-insider.exe","521a3d858570ebc9ce9d5602802f4525a02e045c","1.66.0-insider",1648539185345
"https://az764295.vo.msecnd.net/insider/95e8ecaa65bf2d790a4e3b586e843435fc5c0f77/VSCodeSetup-x64-1.67.0-insider.exe","95e8ecaa65bf2d790a4e3b586e843435fc5c0f77","1.67.0-insider",1648703992218
"https://az764295.vo.msecnd.net/insider/909602cf04e0fa42528d692676d0d4e15e67bba2/VSCodeSetup-x64-1.67.0-insider.exe","909602cf04e0fa42528d692676d0d4e15e67bba2","1.67.0-insider",1648724609571
"https://az764295.vo.msecnd.net/insider/8b7086afdbfd42bf6e7b8c0bb586530bf7cf1396/VSCodeSetup-x64-1.67.0-insider.exe","8b7086afdbfd42bf6e7b8c0bb586530bf7cf1396","1.67.0-insider",1648790306462
"https://az764295.vo.msecnd.net/insider/5467c8c4413be3a69960fe418d2c345bfbdf2b55/VSCodeSetup-x64-1.67.0-insider.exe","5467c8c4413be3a69960fe418d2c345bfbdf2b55","1.67.0-insider",1649049282152
"https://az764295.vo.msecnd.net/insider/345f572e37ca69dc143c9fecb5f851fba9fcce8c/VSCodeSetup-x64-1.67.0-insider.exe","345f572e37ca69dc143c9fecb5f851fba9fcce8c","1.67.0-insider",1649155231524
"https://az764295.vo.msecnd.net/insider/f050b17dacedba13962244b13c70084a473d08f7/VSCodeSetup-x64-1.67.0-insider.exe","f050b17dacedba13962244b13c70084a473d08f7","1.67.0-insider",1649222201441
"https://az764295.vo.msecnd.net/insider/a3d53f76790d8c88f835afe85225ff6442703409/VSCodeSetup-x64-1.67.0-insider.exe","a3d53f76790d8c88f835afe85225ff6442703409","1.67.0-insider",1649308592909
"https://az764295.vo.msecnd.net/insider/6ea335e334b90a9aca753d558dec1d14741eff1e/VSCodeSetup-x64-1.67.0-insider.exe","6ea335e334b90a9aca753d558dec1d14741eff1e","1.67.0-insider",1649395288522
"https://az764295.vo.msecnd.net/insider/b84feecf9231d404a766e251f8a37c730089511b/VSCodeSetup-x64-1.67.0-insider.exe","b84feecf9231d404a766e251f8a37c730089511b","1.67.0-insider",1649654213429
"https://az764295.vo.msecnd.net/insider/fcaeb69ec8e96057423f7dadd52e116e29b80cae/VSCodeSetup-x64-1.67.0-insider.exe","fcaeb69ec8e96057423f7dadd52e116e29b80cae","1.67.0-insider",1649740696185
"https://az764295.vo.msecnd.net/insider/27dd7b41b6a830d5ea8eb896d5b2bb9c4bcd95ee/VSCodeSetup-x64-1.67.0-insider.exe","27dd7b41b6a830d5ea8eb896d5b2bb9c4bcd95ee","1.67.0-insider",1649788839280
"https://az764295.vo.msecnd.net/insider/e3f21a18e2727ac37c78159ba81f2c6ee4a982cc/VSCodeSetup-x64-1.67.0-insider.exe","e3f21a18e2727ac37c78159ba81f2c6ee4a982cc","1.67.0-insider",1649827027302
"https://az764295.vo.msecnd.net/insider/a7a7f209ade96c516ce3cd9b330aa8c3db816223/VSCodeSetup-x64-1.67.0-insider.exe","a7a7f209ade96c516ce3cd9b330aa8c3db816223","1.67.0-insider",1649913382008
"https://az764295.vo.msecnd.net/insider/a9288be67bab4e9c4dbe62207f01fafc2bdaadcb/VSCodeSetup-x64-1.67.0-insider.exe","a9288be67bab4e9c4dbe62207f01fafc2bdaadcb","1.67.0-insider",1649999901779
"https://az764295.vo.msecnd.net/insider/e6d98a13fcd3bf928d0e755eaae873ac200a98bd/VSCodeSetup-x64-1.67.0-insider.exe","e6d98a13fcd3bf928d0e755eaae873ac200a98bd","1.67.0-insider",1650259340085
"https://az764295.vo.msecnd.net/insider/e7c6ad74aff28965d0189ca1dd584f5e9829cf06/VSCodeSetup-x64-1.67.0-insider.exe","e7c6ad74aff28965d0189ca1dd584f5e9829cf06","1.67.0-insider",1650345537320
"https://az764295.vo.msecnd.net/insider/bd95a8d4516d590256eefecfce465a2f10e8f5e5/VSCodeSetup-x64-1.67.0-insider.exe","bd95a8d4516d590256eefecfce465a2f10e8f5e5","1.67.0-insider",1650518257413
"https://az764295.vo.msecnd.net/insider/72b4be55fad0d41092d7df8e03b5597c715fd2e2/VSCodeSetup-x64-1.67.0-insider.exe","72b4be55fad0d41092d7df8e03b5597c715fd2e2","1.67.0-insider",1650608957432
"https://az764295.vo.msecnd.net/insider/6f26fa19db7e4cd2af57f52fd7009e715c3d7aab/VSCodeSetup-x64-1.67.0-insider.exe","6f26fa19db7e4cd2af57f52fd7009e715c3d7aab","1.67.0-insider",1650863837342
"https://az764295.vo.msecnd.net/insider/ab86e0229d6b4d0cb49cfd6747c92cafcd2bd4af/VSCodeSetup-x64-1.67.0-insider.exe","ab86e0229d6b4d0cb49cfd6747c92cafcd2bd4af","1.67.0-insider",1650950201830
"https://az764295.vo.msecnd.net/insider/410fe0fc7890ef563830bb86cbcd763995bfc65f/VSCodeSetup-x64-1.67.0-insider.exe","410fe0fc7890ef563830bb86cbcd763995bfc65f","1.67.0-insider",1651036620426
"https://az764295.vo.msecnd.net/insider/7fc8af4e2d8f50a3950b809b9beab86fa5135f29/VSCodeSetup-x64-1.67.0-insider.exe","7fc8af4e2d8f50a3950b809b9beab86fa5135f29","1.67.0-insider",1651123086912
"https://az764295.vo.msecnd.net/insider/8632e9c4096eab5773958b9fb3f45f92efba74a8/VSCodeSetup-x64-1.67.0-insider.exe","8632e9c4096eab5773958b9fb3f45f92efba74a8","1.67.0-insider",1651209359180
"https://az764295.vo.msecnd.net/insider/ed2619e11b68bec43b788486230b0c2afeb4672d/VSCodeSetup-x64-1.67.0-insider.exe","ed2619e11b68bec43b788486230b0c2afeb4672d","1.67.0-insider",1651273931547
"https://az764295.vo.msecnd.net/insider/d31c2035e4444d7ecc6b04efc0759ad99fb9242d/VSCodeSetup-x64-1.67.0-insider.exe","d31c2035e4444d7ecc6b04efc0759ad99fb9242d","1.67.0-insider",1651536482823
"https://az764295.vo.msecnd.net/insider/7295846887c3a4bf911ba2bd1e64971321cbbb07/VSCodeSetup-x64-1.67.0-insider.exe","7295846887c3a4bf911ba2bd1e64971321cbbb07","1.67.0-insider",1651581549557
"https://az764295.vo.msecnd.net/insider/3159d61ccf5150764f7742f098d76872e3114dcb/VSCodeSetup-x64-1.67.0-insider.exe","3159d61ccf5150764f7742f098d76872e3114dcb","1.67.0-insider",1651622790495
"https://az764295.vo.msecnd.net/insider/57fd6d0195bb9b9d1b49f6da5db789060795de47/VSCodeSetup-x64-1.67.0-insider.exe","57fd6d0195bb9b9d1b49f6da5db789060795de47","1.67.0-insider",1651666002132
"https://az764295.vo.msecnd.net/insider/42b1f560e3badc792056a1021094fbf859588d8d/VSCodeSetup-x64-1.68.0-insider.exe","42b1f560e3badc792056a1021094fbf859588d8d","1.68.0-insider",1652098964276
"https://az764295.vo.msecnd.net/insider/dcf27391b7dd7c1cece483806af75b4f87188e70/VSCodeSetup-x64-1.68.0-insider.exe","dcf27391b7dd7c1cece483806af75b4f87188e70","1.68.0-insider",1652159877319
"https://az764295.vo.msecnd.net/insider/ba8ced85c51569bbc2c51a24398c15ed6b61d8d3/VSCodeSetup-x64-1.68.0-insider.exe","ba8ced85c51569bbc2c51a24398c15ed6b61d8d3","1.68.0-insider",1652226771684
"https://az764295.vo.msecnd.net/insider/8c882677f947ef7ec748e7f031c7b5470aaf9be1/VSCodeSetup-x64-1.68.0-insider.exe","8c882677f947ef7ec748e7f031c7b5470aaf9be1","1.68.0-insider",1652246314735
"https://az764295.vo.msecnd.net/insider/624bbc4fb966bfa34e9486e320a64a138ac337fd/VSCodeSetup-x64-1.68.0-insider.exe","624bbc4fb966bfa34e9486e320a64a138ac337fd","1.68.0-insider",1652332915964
"https://az764295.vo.msecnd.net/insider/113287ccc3be52dc3409d451a9b3416d133dca1a/VSCodeSetup-x64-1.68.0-insider.exe","113287ccc3be52dc3409d451a9b3416d133dca1a","1.68.0-insider",1652419020538
"https://az764295.vo.msecnd.net/insider/9c29becfad5f68270b9b23efeafb147722c5feba/VSCodeSetup-x64-1.68.0-insider.exe","9c29becfad5f68270b9b23efeafb147722c5feba","1.68.0-insider",1652462468910
"https://az764295.vo.msecnd.net/insider/c23f0305dbf82b2319b198f4dbf3c5d5bc522f15/VSCodeSetup-x64-1.68.0-insider.exe","c23f0305dbf82b2319b198f4dbf3c5d5bc522f15","1.68.0-insider",1652678198922
"https://az764295.vo.msecnd.net/insider/5f3e9c120a4407de3e55465588ce788618526eb0/VSCodeSetup-x64-1.68.0-insider.exe","5f3e9c120a4407de3e55465588ce788618526eb0","1.68.0-insider",1652764705961
"https://az764295.vo.msecnd.net/insider/688c80245936b49b7ceca494d9edfe97cae06f8a/VSCodeSetup-x64-1.68.0-insider.exe","688c80245936b49b7ceca494d9edfe97cae06f8a","1.68.0-insider",1652850982008
"https://az764295.vo.msecnd.net/insider/ba2dd825803b5f95d5dcce927afc3a4882ed0f84/VSCodeSetup-x64-1.68.0-insider.exe","ba2dd825803b5f95d5dcce927afc3a4882ed0f84","1.68.0-insider",1652937421475
"https://az764295.vo.msecnd.net/insider/17c75e11805103026b943c8dc4d50a35f245f76f/VSCodeSetup-x64-1.68.0-insider.exe","17c75e11805103026b943c8dc4d50a35f245f76f","1.68.0-insider",1653023820488
"https://az764295.vo.msecnd.net/insider/c0769274fa136b45799edeccc0d0a2f645b75caf/VSCodeSetup-x64-1.68.0-insider.exe","c0769274fa136b45799edeccc0d0a2f645b75caf","1.68.0-insider",1653283074188
"https://az764295.vo.msecnd.net/insider/27ea5e48aef2a62b76ab170026ade228ded8abdf/VSCodeSetup-x64-1.68.0-insider.exe","27ea5e48aef2a62b76ab170026ade228ded8abdf","1.68.0-insider",1653369594946
"https://az764295.vo.msecnd.net/insider/d891b49fc0f8fc5e00591657ca225975952b09ca/VSCodeSetup-x64-1.68.0-insider.exe","d891b49fc0f8fc5e00591657ca225975952b09ca","1.68.0-insider",1653455845041
"https://az764295.vo.msecnd.net/insider/528ee1ae3daabe30c1307cf9dcd6e77eb96094bc/VSCodeSetup-x64-1.68.0-insider.exe","528ee1ae3daabe30c1307cf9dcd6e77eb96094bc","1.68.0-insider",1653542253403
"https://az764295.vo.msecnd.net/insider/6428d0fc7dae5801cdaf2d160ac39a3dfc8f0c06/VSCodeSetup-x64-1.68.0-insider.exe","6428d0fc7dae5801cdaf2d160ac39a3dfc8f0c06","1.68.0-insider",1653628877057
"https://az764295.vo.msecnd.net/insider/88d9a0848c3097cb197bee35862dd174f3966fc4/VSCodeSetup-x64-1.68.0-insider.exe","88d9a0848c3097cb197bee35862dd174f3966fc4","1.68.0-insider",1653887980041
"https://az764295.vo.msecnd.net/insider/acb156d6fb0dc451f427748d5f68774f17cc96fd/VSCodeSetup-x64-1.68.0-insider.exe","acb156d6fb0dc451f427748d5f68774f17cc96fd","1.68.0-insider",1653974409072
"https://az764295.vo.msecnd.net/insider/4589815e4849499c67125ff68563fa102646b869/VSCodeSetup-x64-1.68.0-insider.exe","4589815e4849499c67125ff68563fa102646b869","1.68.0-insider",1654060512596
"https://az764295.vo.msecnd.net/insider/15253f1528573fc8f84e956b21af4bad57f38c07/VSCodeSetup-x64-1.68.0-insider.exe","15253f1528573fc8f84e956b21af4bad57f38c07","1.68.0-insider",1654146922243
"https://az764295.vo.msecnd.net/insider/40840d1d58f4a84b0b3cb6ab5433124274bf3ca1/VSCodeSetup-x64-1.68.0-insider.exe","40840d1d58f4a84b0b3cb6ab5433124274bf3ca1","1.68.0-insider",1654233234897
"https://az764295.vo.msecnd.net/insider/dad162f8f376537aacd2e6fab65a4ea28fe65176/VSCodeSetup-x64-1.68.0-insider.exe","dad162f8f376537aacd2e6fab65a4ea28fe65176","1.68.0-insider",1654263034144
"https://az764295.vo.msecnd.net/insider/2260d7cca34384a2838c728850afdd38113ddb47/VSCodeSetup-x64-1.68.0-insider.exe","2260d7cca34384a2838c728850afdd38113ddb47","1.68.0-insider",1654302202967
"https://az764295.vo.msecnd.net/insider/87630a9122f88f5062fe9964839a92116c274a86/VSCodeSetup-x64-1.68.0-insider.exe","87630a9122f88f5062fe9964839a92116c274a86","1.68.0-insider",1654535357018
"https://az764295.vo.msecnd.net/insider/b7faf235467dd56e4a62e52e7f1cacf875b67261/VSCodeSetup-x64-1.68.0-insider.exe","b7faf235467dd56e4a62e52e7f1cacf875b67261","1.68.0-insider",1654626818164
"https://az764295.vo.msecnd.net/insider/4af164ea3a06f701fe3e89a2bcbb421d2026b68f/VSCodeSetup-x64-1.68.0-insider.exe","4af164ea3a06f701fe3e89a2bcbb421d2026b68f","1.68.0-insider",1654688382954
"https://az764295.vo.msecnd.net/insider/ab6ba241145bb81c8bc0f323453bbec45fd66109/VSCodeSetup-x64-1.69.0-insider.exe","ab6ba241145bb81c8bc0f323453bbec45fd66109","1.69.0-insider",1654838278379
"https://az764295.vo.msecnd.net/insider/53130238b422606ffcd616126fb8c6c81c6e4436/VSCodeSetup-x64-1.69.0-insider.exe","53130238b422606ffcd616126fb8c6c81c6e4436","1.69.0-insider",1655119524487
"https://az764295.vo.msecnd.net/insider/ca8a8376b46b63db7379cbcc827c75d92bf25e14/VSCodeSetup-x64-1.69.0-insider.exe","ca8a8376b46b63db7379cbcc827c75d92bf25e14","1.69.0-insider",1655183766002
"https://az764295.vo.msecnd.net/insider/d8823e67a907b3fa176068ad802682ccd74f8083/VSCodeSetup-x64-1.69.0-insider.exe","d8823e67a907b3fa176068ad802682ccd74f8083","1.69.0-insider",1655202713577
"https://az764295.vo.msecnd.net/insider/0b74e15affc1b44a5b7cd671dd0a02d3ed6d51a7/VSCodeSetup-x64-1.69.0-insider.exe","0b74e15affc1b44a5b7cd671dd0a02d3ed6d51a7","1.69.0-insider",1655270277694
"https://az764295.vo.msecnd.net/insider/6f7c824a826ff0ccaf4de05d6fe0aac3be7bc136/VSCodeSetup-x64-1.69.0-insider.exe","6f7c824a826ff0ccaf4de05d6fe0aac3be7bc136","1.69.0-insider",1655356715534
"https://az764295.vo.msecnd.net/insider/fbf1cf3832d43088e27837dbb68d24ab65a098c1/VSCodeSetup-x64-1.69.0-insider.exe","fbf1cf3832d43088e27837dbb68d24ab65a098c1","1.69.0-insider",1655443065237
"https://az764295.vo.msecnd.net/insider/4c72dedb4ad283a569f83a7389468c3ae2c642c3/VSCodeSetup-x64-1.69.0-insider.exe","4c72dedb4ad283a569f83a7389468c3ae2c642c3","1.69.0-insider",1655702229920
"https://az764295.vo.msecnd.net/insider/10e6e876822fa2da15fb68e8a6f1fb9aa8d94ce2/VSCodeSetup-x64-1.69.0-insider.exe","10e6e876822fa2da15fb68e8a6f1fb9aa8d94ce2","1.69.0-insider",1655788651662
"https://az764295.vo.msecnd.net/insider/f361c5b71d6676cfc6de97cdb1cc40b08bf7d994/VSCodeSetup-x64-1.69.0-insider.exe","f361c5b71d6676cfc6de97cdb1cc40b08bf7d994","1.69.0-insider",1655874951173
"https://az764295.vo.msecnd.net/insider/668c538b8d2fec1258ed786ae212124d6d68023c/VSCodeSetup-x64-1.69.0-insider.exe","668c538b8d2fec1258ed786ae212124d6d68023c","1.69.0-insider",1655961451540
"https://az764295.vo.msecnd.net/insider/d6497d3db17303db96044f5453141aa20bb3df6d/VSCodeSetup-x64-1.69.0-insider.exe","d6497d3db17303db96044f5453141aa20bb3df6d","1.69.0-insider",1656047879673
"https://az764295.vo.msecnd.net/insider/173f4bea73601a31859372b409cac2c20fa91194/VSCodeSetup-x64-1.69.0-insider.exe","173f4bea73601a31859372b409cac2c20fa91194","1.69.0-insider",1656052475498
"https://az764295.vo.msecnd.net/insider/e71b6105ebb4fbcfbf38a1b62bcbafdb048d3468/VSCodeSetup-x64-1.69.0-insider.exe","e71b6105ebb4fbcfbf38a1b62bcbafdb048d3468","1.69.0-insider",1656316869437
"https://az764295.vo.msecnd.net/insider/e7751367f79f327b8103bee33a07c16817a2c7cd/VSCodeSetup-x64-1.69.0-insider.exe","e7751367f79f327b8103bee33a07c16817a2c7cd","1.69.0-insider",1656393510480
"https://az764295.vo.msecnd.net/insider/0e3304bca9e862eddc7e437e2bab8a4a4a4f33c9/VSCodeSetup-x64-1.69.0-insider.exe","0e3304bca9e862eddc7e437e2bab8a4a4a4f33c9","1.69.0-insider",1656479897956
"https://az764295.vo.msecnd.net/insider/f1abeeab7e51df997bbb0f1ff900321ad2f21ac0/VSCodeSetup-x64-1.69.0-insider.exe","f1abeeab7e51df997bbb0f1ff900321ad2f21ac0","1.69.0-insider",1656566169442
"https://az764295.vo.msecnd.net/insider/0b3574dcef8f35fec4ee4f83dc958c1f16ef6fce/VSCodeSetup-x64-1.69.0-insider.exe","0b3574dcef8f35fec4ee4f83dc958c1f16ef6fce","1.69.0-insider",1656652670640
"https://az764295.vo.msecnd.net/insider/2932e29645f12f08235b7560b3f7d763b8a1cf25/VSCodeSetup-x64-1.69.0-insider.exe","2932e29645f12f08235b7560b3f7d763b8a1cf25","1.69.0-insider",1656952560518
"https://az764295.vo.msecnd.net/insider/92d25e35d9bf1a6b16f7d0758f25d48ace11e5b9/VSCodeSetup-x64-1.69.0-insider.exe","92d25e35d9bf1a6b16f7d0758f25d48ace11e5b9","1.69.0-insider",1657046135267
"https://az764295.vo.msecnd.net/insider/274aed07cc6fa04dc99984d3ee90f45d3711a7df/VSCodeSetup-x64-1.70.0-insider.exe","274aed07cc6fa04dc99984d3ee90f45d3711a7df","1.70.0-insider",1657254891765
"https://az764295.vo.msecnd.net/insider/3104db414c8fedcf6e4493f14da7df0b7413853a/VSCodeSetup-x64-1.70.0-insider.exe","3104db414c8fedcf6e4493f14da7df0b7413853a","1.70.0-insider",1657257341290
"https://az764295.vo.msecnd.net/insider/e69176aafd282090e18f558c2b2ac9b3d5b606f5/VSCodeSetup-x64-1.70.0-insider.exe","e69176aafd282090e18f558c2b2ac9b3d5b606f5","1.70.0-insider",1657516511080
"https://az764295.vo.msecnd.net/insider/9925e5d4d3d355758cd09d26868f0c12a0006828/VSCodeSetup-x64-1.70.0-insider.exe","9925e5d4d3d355758cd09d26868f0c12a0006828","1.70.0-insider",1657542576269
"https://az764295.vo.msecnd.net/insider/112b2d050c8398e74360fcb2219af76ad51e8aa5/VSCodeSetup-x64-1.70.0-insider.exe","112b2d050c8398e74360fcb2219af76ad51e8aa5","1.70.0-insider",1657603303057
"https://az764295.vo.msecnd.net/insider/f3528d481b366b24321c382d5e5849f4c7d65248/VSCodeSetup-x64-1.70.0-insider.exe","f3528d481b366b24321c382d5e5849f4c7d65248","1.70.0-insider",1657618194546
"https://az764295.vo.msecnd.net/insider/052d5b0027f6c9d64c8ca35955cb5117ba94d5d7/VSCodeSetup-x64-1.70.0-insider.exe","052d5b0027f6c9d64c8ca35955cb5117ba94d5d7","1.70.0-insider",1657689462909
"https://az764295.vo.msecnd.net/insider/e0a65a97d4f349cf11a7cae804a5553ccb412528/VSCodeSetup-x64-1.70.0-insider.exe","e0a65a97d4f349cf11a7cae804a5553ccb412528","1.70.0-insider",1657775944837
"https://az764295.vo.msecnd.net/insider/1cd90cceddf3c413673963ab6f154d2ff294b17c/VSCodeSetup-x64-1.70.0-insider.exe","1cd90cceddf3c413673963ab6f154d2ff294b17c","1.70.0-insider",1657862136790
"https://az764295.vo.msecnd.net/insider/1ccfe2bbe804a20a7c657ca42368987fd1adac58/VSCodeSetup-x64-1.70.0-insider.exe","1ccfe2bbe804a20a7c657ca42368987fd1adac58","1.70.0-insider",1658134077463
"https://az764295.vo.msecnd.net/insider/a74adedba8fb56d14f01f7950340dab33cfeae57/VSCodeSetup-x64-1.70.0-insider.exe","a74adedba8fb56d14f01f7950340dab33cfeae57","1.70.0-insider",1658207958577
"https://az764295.vo.msecnd.net/insider/92fd228156aafeb326b23f6604028d342152313b/VSCodeSetup-x64-1.70.0-insider.exe","92fd228156aafeb326b23f6604028d342152313b","1.70.0-insider",1658238077082
"https://az764295.vo.msecnd.net/insider/3da2d669a4dcf93938a262ba92f50b128ca7262a/VSCodeSetup-x64-1.70.0-insider.exe","3da2d669a4dcf93938a262ba92f50b128ca7262a","1.70.0-insider",1658294364895
"https://az764295.vo.msecnd.net/insider/62469028a6dce9db5b7c4639be7f447f4ab0e35c/VSCodeSetup-x64-1.70.0-insider.exe","62469028a6dce9db5b7c4639be7f447f4ab0e35c","1.70.0-insider",1658380933594
"https://az764295.vo.msecnd.net/insider/13ba7bb446a638d37ebccb1a7d74e31c32bb9790/VSCodeSetup-x64-1.70.0-insider.exe","13ba7bb446a638d37ebccb1a7d74e31c32bb9790","1.70.0-insider",1658467528500
"https://az764295.vo.msecnd.net/insider/3cbf3063281410d21951877eb628551809d70c6b/VSCodeSetup-x64-1.70.0-insider.exe","3cbf3063281410d21951877eb628551809d70c6b","1.70.0-insider",1658726906508
"https://az764295.vo.msecnd.net/insider/cc098faebd320a2eea3da6ae154b7e2e1347a4b9/VSCodeSetup-x64-1.70.0-insider.exe","cc098faebd320a2eea3da6ae154b7e2e1347a4b9","1.70.0-insider",1658812658349
"https://az764295.vo.msecnd.net/insider/9cf2fabdd600c7d8e3230803acb246405321e8dd/VSCodeSetup-x64-1.70.0-insider.exe","9cf2fabdd600c7d8e3230803acb246405321e8dd","1.70.0-insider",1658898911636
